

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Feb 02 21:45:33 2020

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.05
    26                           ; Generated 20/12/2018 GMT
    27                           ; 
    28                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   209  0185                     	;# 
   210  0187                     	;# 
   211  0188                     	;# 
   212  0189                     	;# 
   213  018C                     	;# 
   214  018D                     	;# 
   215  0000                     	;# 
   216  0001                     	;# 
   217  0002                     	;# 
   218  0003                     	;# 
   219  0004                     	;# 
   220  0005                     	;# 
   221  0006                     	;# 
   222  0007                     	;# 
   223  0008                     	;# 
   224  0009                     	;# 
   225  000A                     	;# 
   226  000B                     	;# 
   227  000C                     	;# 
   228  000D                     	;# 
   229  000E                     	;# 
   230  000E                     	;# 
   231  000F                     	;# 
   232  0010                     	;# 
   233  0011                     	;# 
   234  0012                     	;# 
   235  0013                     	;# 
   236  0014                     	;# 
   237  0015                     	;# 
   238  0015                     	;# 
   239  0016                     	;# 
   240  0017                     	;# 
   241  0018                     	;# 
   242  0019                     	;# 
   243  001A                     	;# 
   244  001B                     	;# 
   245  001B                     	;# 
   246  001C                     	;# 
   247  001D                     	;# 
   248  001E                     	;# 
   249  001F                     	;# 
   250  0081                     	;# 
   251  0085                     	;# 
   252  0086                     	;# 
   253  0087                     	;# 
   254  0088                     	;# 
   255  0089                     	;# 
   256  008C                     	;# 
   257  008D                     	;# 
   258  008E                     	;# 
   259  008F                     	;# 
   260  0090                     	;# 
   261  0091                     	;# 
   262  0092                     	;# 
   263  0093                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0094                     	;# 
   267  0095                     	;# 
   268  0096                     	;# 
   269  0097                     	;# 
   270  0098                     	;# 
   271  0099                     	;# 
   272  009A                     	;# 
   273  009B                     	;# 
   274  009C                     	;# 
   275  009D                     	;# 
   276  009E                     	;# 
   277  009F                     	;# 
   278  0105                     	;# 
   279  0107                     	;# 
   280  0108                     	;# 
   281  0109                     	;# 
   282  010C                     	;# 
   283  010C                     	;# 
   284  010D                     	;# 
   285  010E                     	;# 
   286  010F                     	;# 
   287  0185                     	;# 
   288  0187                     	;# 
   289  0188                     	;# 
   290  0189                     	;# 
   291  018C                     	;# 
   292  018D                     	;# 
   293  0000                     	;# 
   294  0001                     	;# 
   295  0002                     	;# 
   296  0003                     	;# 
   297  0004                     	;# 
   298  0005                     	;# 
   299  0006                     	;# 
   300  0007                     	;# 
   301  0008                     	;# 
   302  0009                     	;# 
   303  000A                     	;# 
   304  000B                     	;# 
   305  000C                     	;# 
   306  000D                     	;# 
   307  000E                     	;# 
   308  000E                     	;# 
   309  000F                     	;# 
   310  0010                     	;# 
   311  0011                     	;# 
   312  0012                     	;# 
   313  0013                     	;# 
   314  0014                     	;# 
   315  0015                     	;# 
   316  0015                     	;# 
   317  0016                     	;# 
   318  0017                     	;# 
   319  0018                     	;# 
   320  0019                     	;# 
   321  001A                     	;# 
   322  001B                     	;# 
   323  001B                     	;# 
   324  001C                     	;# 
   325  001D                     	;# 
   326  001E                     	;# 
   327  001F                     	;# 
   328  0081                     	;# 
   329  0085                     	;# 
   330  0086                     	;# 
   331  0087                     	;# 
   332  0088                     	;# 
   333  0089                     	;# 
   334  008C                     	;# 
   335  008D                     	;# 
   336  008E                     	;# 
   337  008F                     	;# 
   338  0090                     	;# 
   339  0091                     	;# 
   340  0092                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0094                     	;# 
   345  0095                     	;# 
   346  0096                     	;# 
   347  0097                     	;# 
   348  0098                     	;# 
   349  0099                     	;# 
   350  009A                     	;# 
   351  009B                     	;# 
   352  009C                     	;# 
   353  009D                     	;# 
   354  009E                     	;# 
   355  009F                     	;# 
   356  0105                     	;# 
   357  0107                     	;# 
   358  0108                     	;# 
   359  0109                     	;# 
   360  010C                     	;# 
   361  010C                     	;# 
   362  010D                     	;# 
   363  010E                     	;# 
   364  010F                     	;# 
   365  0185                     	;# 
   366  0187                     	;# 
   367  0188                     	;# 
   368  0189                     	;# 
   369  018C                     	;# 
   370  018D                     	;# 
   371                           
   372                           	psect	idataBANK0
   373  0311                     __pidataBANK0:	
   374                           
   375                           ;initializer for _numerosDisplay
   376  0311  343F               	retlw	63
   377  0312  3406               	retlw	6
   378  0313  345B               	retlw	91
   379  0314  344F               	retlw	79
   380  0315  3466               	retlw	102
   381  0316  346D               	retlw	109
   382  0317  347D               	retlw	125
   383  0318  3407               	retlw	7
   384  0319  347F               	retlw	127
   385  031A  346F               	retlw	111
   386  031B  3477               	retlw	119
   387  031C  347C               	retlw	124
   388  031D  3439               	retlw	57
   389  031E  345E               	retlw	94
   390  031F  3479               	retlw	121
   391  0320  3471               	retlw	113
   392                           
   393                           ;initializer for _valorTMR0
   394  0321  3483               	retlw	131
   395  0001                     _TMR0	set	1
   396  0007                     _PORTCbits	set	7
   397  001E                     _ADRESH	set	30
   398  001F                     _ADCON0bits	set	31
   399  0006                     _PORTBbits	set	6
   400  0008                     _PORTD	set	8
   401  0007                     _PORTC	set	7
   402  0006                     _PORTB	set	6
   403  0009                     _PORTE	set	9
   404  0009                     _PORTEbits	set	9
   405  0005                     _PORTA	set	5
   406  000B                     _INTCONbits	set	11
   407  000C                     _PIR1bits	set	12
   408  008F                     _OSCCONbits	set	143
   409  0087                     _TRISCbits	set	135
   410  009E                     _ADRESL	set	158
   411  0089                     _TRISEbits	set	137
   412  0085                     _TRISAbits	set	133
   413  009F                     _ADCON1bits	set	159
   414  0096                     _IOCB	set	150
   415  0081                     _OPTION_REGbits	set	129
   416  0095                     _WPUB	set	149
   417  0089                     _TRISE	set	137
   418  0086                     _TRISB	set	134
   419  0085                     _TRISA	set	133
   420  0087                     _TRISC	set	135
   421  0088                     _TRISD	set	136
   422  008C                     _PIE1bits	set	140
   423  0188                     _ANSELbits	set	392
   424  0189                     _ANSELH	set	393
   425  0188                     _ANSEL	set	392
   426                           
   427                           ; #config settings
   428  0000                     
   429                           	psect	cinit
   430  0011                     start_initialization:	
   431  0011                     __initialization:	
   432                           
   433                           ; Initialize objects allocated to BANK0
   434  0011  1383               	bcf	3,7	;select IRP bank0
   435  0012  3031               	movlw	low (__pdataBANK0+17)
   436  0013  00FD               	movwf	btemp+-1
   437  0014  3003               	movlw	high __pidataBANK0
   438  0015  00FE               	movwf	btemp
   439  0016  3011               	movlw	low __pidataBANK0
   440  0017  00FF               	movwf	btemp+1
   441  0018  3020               	movlw	low __pdataBANK0
   442  0019  0084               	movwf	4
   443  001A  120A  118A  2326   	fcall	init_ram0
   444                           
   445                           ; Clear objects allocated to BANK0
   446  001D  01B9               	clrf	__pbssBANK0& (0+127)
   447  001E  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   448  001F  01BB               	clrf	(__pbssBANK0+2)& (0+127)
   449                           
   450                           ; Clear objects allocated to COMMON
   451  0020  01FA               	clrf	__pbssCOMMON& (0+127)
   452  0021  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   453  0022  01FC               	clrf	(__pbssCOMMON+2)& (0+127)
   454  0023  01FD               	clrf	(__pbssCOMMON+3)& (0+127)
   455  0024                     end_of_initialization:	
   456                           ;End of C runtime variable initialization code
   457                           
   458  0024                     __end_of__initialization:	
   459  0024  0183               	clrf	3
   460  0025  120A  118A  2997   	ljmp	_main	;jump to C main() function
   461                           
   462                           	psect	bssCOMMON
   463  007A                     __pbssCOMMON:	
   464  007A                     _banderaTMR0:	
   465  007A                     	ds	1
   466  007B                     _banderaDO:	
   467  007B                     	ds	1
   468  007C                     _banderaUP:	
   469  007C                     	ds	1
   470  007D                     _banderaBoton:	
   471  007D                     	ds	1
   472                           
   473                           	psect	bssBANK0
   474  0039                     __pbssBANK0:	
   475  0039                     _valorDisplay_Uni:	
   476  0039                     	ds	1
   477  003A                     _valorDisplay_Dec:	
   478  003A                     	ds	1
   479  003B                     _banderaADC:	
   480  003B                     	ds	1
   481                           
   482                           	psect	dataBANK0
   483  0020                     __pdataBANK0:	
   484  0020                     _numerosDisplay:	
   485  0020                     	ds	16
   486  0030                     _valorTMR0:	
   487  0030                     	ds	1
   488                           
   489                           	psect	inittext
   490  0322                     init_fetch0:	
   491                           ;	Called with low address in FSR and high address in W
   492                           
   493  0322  087E               	movf	126,w
   494  0323  008A               	movwf	10
   495  0324  087F               	movf	127,w
   496  0325  0082               	movwf	2
   497  0326                     init_ram0:	
   498                           ;Called with:
   499                           ;	high address of idata address in btemp 
   500                           ;	low address of idata address in btemp+1 
   501                           ;	low address of data in FSR
   502                           ;	high address + 1 of data in btemp-1
   503                           
   504  0326  2322  120A  118A   	fcall	init_fetch0
   505  0329  0080               	movwf	0
   506  032A  0A84               	incf	4,f
   507  032B  0804               	movf	4,w
   508  032C  067D               	xorwf	125,w
   509  032D  1903               	btfsc	3,2
   510  032E  3400               	retlw	0
   511  032F  0AFF               	incf	127,f
   512  0330  1903               	btfsc	3,2
   513  0331  0AFE               	incf	126,f
   514  0332  2B26               	goto	init_ram0
   515                           
   516                           	psect	cstackCOMMON
   517  0070                     __pcstackCOMMON:	
   518  0070                     ?_cambioDisplay:	
   519  0070                     ?_config_PUERTOS:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_AnalogRead_8:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ?_ADCinit:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_press_Subir:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_press_Bajar:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ?_ISR:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_main:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     cambioDisplay@valDec:	
   541                           ; 1 bytes @ 0x0
   542                           
   543                           
   544                           ; 1 bytes @ 0x0
   545  0070                     	ds	1
   546  0071                     cambioDisplay@bandera:	
   547                           
   548                           ; 1 bytes @ 0x1
   549  0071                     	ds	1
   550  0072                     ??_cambioDisplay:	
   551                           
   552                           ; 1 bytes @ 0x2
   553  0072                     	ds	2
   554  0074                     cambioDisplay@valUni:	
   555                           
   556                           ; 1 bytes @ 0x4
   557  0074                     	ds	1
   558  0075                     ??_ISR:	
   559                           
   560                           ; 1 bytes @ 0x5
   561  0075                     	ds	5
   562                           
   563                           	psect	cstackBANK0
   564  0031                     __pcstackBANK0:	
   565  0031                     ??_config_PUERTOS:	
   566  0031                     ?_config2Display:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0031                     ?_ADConfig:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0031                     ??_AnalogRead_8:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0031                     ??_ADCinit:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0031                     ??_press_Subir:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0031                     ??_press_Bajar:	
   582                           ; 1 bytes @ 0x0
   583                           
   584  0031                     ADConfig@canal:	
   585                           ; 1 bytes @ 0x0
   586                           
   587  0031                     config2Display@FreqOsc:	
   588                           ; 1 bytes @ 0x0
   589                           
   590                           
   591                           ; 2 bytes @ 0x0
   592  0031                     	ds	1
   593  0032                     ADConfig@justificado:	
   594                           
   595                           ; 1 bytes @ 0x1
   596  0032                     	ds	1
   597  0033                     ??_config2Display:	
   598  0033                     ??_ADConfig:	
   599                           ; 1 bytes @ 0x2
   600                           
   601  0033                     AnalogRead_8@just:	
   602                           ; 1 bytes @ 0x2
   603                           
   604                           
   605                           ; 1 bytes @ 0x2
   606  0033                     	ds	1
   607  0034                     AnalogRead_8@conversion:	
   608                           
   609                           ; 1 bytes @ 0x3
   610  0034                     	ds	1
   611  0035                     ADConfig@oscFreq:	
   612                           
   613                           ; 1 bytes @ 0x4
   614  0035                     	ds	1
   615  0036                     ??_main:	
   616                           
   617                           ; 1 bytes @ 0x5
   618  0036                     	ds	2
   619  0038                     main@lectura:	
   620                           
   621                           ; 1 bytes @ 0x7
   622  0038                     	ds	1
   623                           
   624                           	psect	maintext
   625  0197                     __pmaintext:	
   626 ;;
   627 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   628 ;;
   629 ;; *************** function _main *****************
   630 ;; Defined at:
   631 ;;		line 78 in file "main.c"
   632 ;; Parameters:    Size  Location     Type
   633 ;;		None
   634 ;; Auto vars:     Size  Location     Type
   635 ;;  lectura         1    7[BANK0 ] unsigned char 
   636 ;; Return value:  Size  Location     Type
   637 ;;                  1    wreg      void 
   638 ;; Registers used:
   639 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   640 ;; Tracked objects:
   641 ;;		On entry : B00/0
   642 ;;		On exit  : 0/0
   643 ;;		Unchanged: 0/0
   644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   645 ;;      Params:         0       0       0       0       0
   646 ;;      Locals:         0       1       0       0       0
   647 ;;      Temps:          0       2       0       0       0
   648 ;;      Totals:         0       3       0       0       0
   649 ;;Total ram usage:        3 bytes
   650 ;; Hardware stack levels required when called:    3
   651 ;; This function calls:
   652 ;;		_ADCinit
   653 ;;		_ADConfig
   654 ;;		_AnalogRead_8
   655 ;;		_config2Display
   656 ;;		_config_PUERTOS
   657 ;;		_press_Bajar
   658 ;;		_press_Subir
   659 ;; This function is called by:
   660 ;;		Startup code after reset
   661 ;; This function uses a non-reentrant model
   662 ;;
   663                           
   664                           
   665                           ;psect for function _main
   666  0197                     _main:	
   667                           
   668                           ;main.c: 79:     config_PUERTOS();
   669                           
   670                           ;incstack = 0
   671                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   672  0197  120A  118A  22DE  120A  118A  	fcall	_config_PUERTOS
   673                           
   674                           ;main.c: 80:     config2Display(8000);
   675  019C  3040               	movlw	64
   676  019D  1283               	bcf	3,5	;RP0=0, select bank0
   677  019E  1303               	bcf	3,6	;RP1=0, select bank0
   678  019F  00B1               	movwf	config2Display@FreqOsc
   679  01A0  301F               	movlw	31
   680  01A1  00B2               	movwf	config2Display@FreqOsc+1
   681  01A2  120A  118A  20FF  120A  118A  	fcall	_config2Display
   682                           
   683                           ;main.c: 81:     ADConfig(8, 5, 'H');
   684  01A7  3005               	movlw	5
   685  01A8  1283               	bcf	3,5	;RP0=0, select bank0
   686  01A9  1303               	bcf	3,6	;RP1=0, select bank0
   687  01AA  00B6               	movwf	??_main
   688  01AB  0836               	movf	??_main,w
   689  01AC  00B1               	movwf	ADConfig@canal
   690  01AD  3048               	movlw	72
   691  01AE  00B7               	movwf	??_main+1
   692  01AF  0837               	movf	??_main+1,w
   693  01B0  00B2               	movwf	ADConfig@justificado
   694  01B1  3008               	movlw	8
   695  01B2  120A  118A  2028  120A  118A  	fcall	_ADConfig
   696                           
   697                           ;main.c: 82:     INTCONbits.GIE = 1;
   698  01B7  178B               	bsf	11,7	;volatile
   699  01B8                     l1572:	
   700                           
   701                           ;main.c: 84:         if (banderaADC == 1){
   702  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   703  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   704  01BA  033B               	decf	_banderaADC,w
   705  01BB  1D03               	btfss	3,2
   706  01BC  29EE               	goto	l1594
   707                           
   708                           ;main.c: 85:             valorDisplay_Uni = 9;
   709  01BD  3009               	movlw	9
   710  01BE  00B6               	movwf	??_main
   711  01BF  0836               	movf	??_main,w
   712  01C0  00B9               	movwf	_valorDisplay_Uni
   713                           
   714                           ;main.c: 86:             uint8_t lectura = AnalogRead_8('H');
   715  01C1  3048               	movlw	72
   716  01C2  120A  118A  22BD  120A  118A  	fcall	_AnalogRead_8
   717  01C7  1283               	bcf	3,5	;RP0=0, select bank0
   718  01C8  1303               	bcf	3,6	;RP1=0, select bank0
   719  01C9  00B6               	movwf	??_main
   720  01CA  0836               	movf	??_main,w
   721  01CB  00B8               	movwf	main@lectura
   722                           
   723                           ;main.c: 87:             if(lectura > PORTA){
   724  01CC  0838               	movf	main@lectura,w
   725  01CD  0205               	subwf	5,w	;volatile
   726  01CE  1803               	skipnc
   727  01CF  29D2               	goto	l1582
   728                           
   729                           ;main.c: 88:                 PORTEbits.RE1 = 1;
   730  01D0  1489               	bsf	9,1	;volatile
   731                           
   732                           ;main.c: 89:             }
   733  01D1  29D6               	goto	l1586
   734  01D2                     l1582:	
   735  01D2  0838               	movf	main@lectura,w
   736  01D3  0205               	subwf	5,w	;volatile
   737  01D4  1803               	btfsc	3,0
   738                           
   739                           ;main.c: 91:                 PORTEbits.RE1 = 0;
   740  01D5  1089               	bcf	9,1	;volatile
   741  01D6                     l1586:	
   742                           
   743                           ;main.c: 93:             valorDisplay_Uni = lectura & 0x0F;
   744  01D6  0838               	movf	main@lectura,w
   745  01D7  390F               	andlw	15
   746  01D8  00B6               	movwf	??_main
   747  01D9  0836               	movf	??_main,w
   748  01DA  00B9               	movwf	_valorDisplay_Uni
   749                           
   750                           ;main.c: 94:             valorDisplay_Dec = (lectura & 0xF0) >> 4;
   751  01DB  0838               	movf	main@lectura,w
   752  01DC  00B6               	movwf	??_main
   753  01DD  3004               	movlw	4
   754  01DE                     u425:	
   755  01DE  1003               	clrc
   756  01DF  0CB6               	rrf	??_main,f
   757  01E0  3EFF               	addlw	-1
   758  01E1  1D03               	skipz
   759  01E2  29DE               	goto	u425
